site_id,site_name,river,region,sample_date,ph,dissolved_oxygen_mg_l,turbidity_ntu,temperature_c,nitrate_mg_l,phosphate_mg_l,ammonia_mg_l,conductivity_us_cm,e_coli_cfu_100ml,status,compliance
WQ003,Mersey at Warrington,Mersey,North West,2024-05-20,7.1,7.2,18.9,15.2,3.8,0.30,0.08,730,300,Moderate,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-06-17,7.2,6.5,22.3,18.8,3.5,0.28,0.07,710,280,Moderate,TRUE
WQ003,Mersey at Warrington,Mersey,North West,2024-07-15,7.3,5.5,30.2,21.5,3.0,0.25,0.06,690,250,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-08-19,7.4,4.8,35.8,23.1,2.8,0.22,0.05,670,230,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-09-16,7.2,5.9,26.5,18.2,3.3,0.30,0.08,720,320,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-10-14,7.0,6.8,22.1,13.1,4.5,0.38,0.10,780,390,Moderate,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-11-18,6.9,6.1,26.8,9.8,5.0,0.44,0.12,815,440,Poor,FALSE
WQ003,Mersey at Warrington,Mersey,North West,2024-12-16,6.8,5.8,29.5,8.0,5.4,0.50,0.14,845,510,Poor,FALSE
WQ004,Tyne at Newcastle,Tyne,North East,2024-01-15,7.4,8.8,10.1,6.8,2.5,0.11,0.03,520,130,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-02-12,7.3,8.6,11.5,6.0,2.7,0.12,0.03,530,145,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-03-18,7.5,9.0,9.2,7.8,2.3,0.10,0.02,510,110,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-04-22,7.6,9.3,7.8,10.2,2.0,0.08,0.02,495,90,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-05-20,7.7,9.1,8.5,13.1,1.8,0.07,0.01,480,75,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-06-17,7.8,8.2,11.2,16.5,1.5,0.06,0.01,465,60,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-07-15,7.9,7.0,15.8,19.8,1.2,0.05,0.01,450,45,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-08-19,8.0,6.5,18.2,21.0,1.0,0.04,0.01,440,35,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-09-16,7.7,7.5,12.8,16.0,1.6,0.07,0.02,470,70,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-10-14,7.5,8.5,10.5,11.2,2.2,0.09,0.03,505,115,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-11-18,7.4,8.8,10.0,7.5,2.6,0.11,0.03,525,135,Good,TRUE
WQ004,Tyne at Newcastle,Tyne,North East,2024-12-16,7.3,8.9,10.8,5.8,2.8,0.13,0.04,535,150,Good,TRUE
WQ005,Avon at Bath,Avon,South West,2024-01-15,7.1,7.9,15.6,7.9,3.8,0.22,0.06,580,200,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-02-12,7.0,7.6,17.2,7.1,4.1,0.25,0.07,595,230,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-03-18,7.2,8.1,14.2,9.5,3.5,0.20,0.05,565,180,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-04-22,7.3,8.5,12.1,12.0,3.1,0.17,0.04,545,150,Good,TRUE
WQ005,Avon at Bath,Avon,South West,2024-05-20,7.4,8.3,13.5,14.8,2.8,0.15,0.03,530,125,Good,TRUE
WQ005,Avon at Bath,Avon,South West,2024-06-17,7.5,7.5,16.8,18.0,2.4,0.13,0.03,510,100,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-07-15,7.6,6.2,23.5,20.8,2.0,0.11,0.02,490,80,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-08-19,7.7,5.5,28.1,22.2,1.7,0.09,0.02,475,65,Poor,FALSE
WQ005,Avon at Bath,Avon,South West,2024-09-16,7.4,6.8,19.5,17.2,2.2,0.14,0.04,515,115,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-10-14,7.2,7.8,15.8,12.5,3.2,0.19,0.05,555,170,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-11-18,7.1,7.9,16.0,8.5,3.7,0.21,0.06,575,195,Moderate,TRUE
WQ005,Avon at Bath,Avon,South West,2024-12-16,7.0,7.7,17.5,6.8,4.0,0.24,0.07,590,225,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-01-15,7.6,8.0,11.8,7.0,4.5,0.32,0.08,710,280,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-02-12,7.5,7.8,13.2,6.2,4.8,0.35,0.09,730,310,Moderate,FALSE
WQ006,Cam at Cambridge,Cam,East of England,2024-03-18,7.7,8.2,10.5,8.3,4.2,0.29,0.07,695,260,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-04-22,7.8,8.6,8.8,10.8,3.8,0.25,0.06,670,220,Good,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-05-20,7.9,8.4,9.5,13.5,3.4,0.22,0.05,650,190,Good,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-06-17,8.0,7.5,12.8,17.0,3.0,0.19,0.04,625,160,Good,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-07-15,8.1,6.2,18.5,20.2,2.5,0.16,0.03,600,130,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-08-19,8.2,5.5,22.8,21.8,2.2,0.14,0.03,585,110,Moderate,FALSE
WQ006,Cam at Cambridge,Cam,East of England,2024-09-16,7.9,6.8,15.2,16.2,2.8,0.20,0.05,635,175,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-10-14,7.7,7.8,12.0,11.5,3.9,0.27,0.07,685,250,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-11-18,7.6,8.0,12.2,7.8,4.4,0.31,0.08,705,275,Moderate,TRUE
WQ006,Cam at Cambridge,Cam,East of England,2024-12-16,7.5,7.9,13.5,5.8,4.7,0.34,0.09,725,305,Moderate,FALSE
WQ007,Dee at Chester,Dee,North West,2024-01-15,7.5,9.2,7.5,6.5,1.8,0.08,0.02,380,55,Good,TRUE
WQ007,Dee at Chester,Dee,North West,2024-04-22,7.7,9.6,5.8,10.5,1.4,0.06,0.01,360,35,Good,TRUE
WQ007,Dee at Chester,Dee,North West,2024-07-15,8.0,7.8,10.2,19.5,1.0,0.04,0.01,340,25,Good,TRUE
WQ007,Dee at Chester,Dee,North West,2024-10-14,7.6,9.0,8.0,11.0,1.6,0.07,0.02,370,45,Good,TRUE
WQ008,Ouse at York,Ouse,Yorkshire,2024-01-15,7.3,7.5,18.2,7.2,4.0,0.28,0.07,650,250,Moderate,TRUE
WQ008,Ouse at York,Ouse,Yorkshire,2024-04-22,7.5,8.2,14.5,11.5,3.2,0.20,0.05,600,180,Good,TRUE
WQ008,Ouse at York,Ouse,Yorkshire,2024-07-15,7.8,6.0,24.8,20.5,2.2,0.14,0.03,540,120,Moderate,FALSE
WQ008,Ouse at York,Ouse,Yorkshire,2024-10-14,7.4,7.8,16.5,12.0,3.5,0.24,0.06,630,220,Moderate,TRUE
